Timestamp,Cumulative_Sum_Value
2024-10-06 17:04:40,252.11157727241516
2024-10-06 17:05:40,252.11157727241516
2024-10-06 17:06:40,252.11157727241516
2024-10-06 17:07:40,252.11157727241516
2024-10-06 17:08:40,252.11157727241516
2024-10-06 17:09:40,252.11157727241516
2024-10-06 17:10:40,252.11157727241516
2024-10-06 17:11:40,252.11157727241516
2024-10-06 17:12:40,252.11157727241516
2024-10-06 17:13:40,252.11157727241516
2024-10-06 17:14:40,252.11157727241516
2024-10-06 17:15:40,252.11157727241516
2024-10-06 17:16:40,252.11157727241516
2024-10-06 17:17:40,252.11157727241516
2024-10-06 17:18:40,252.11157727241516
2024-10-06 17:19:40,252.11157727241516
2024-10-06 17:20:40,252.11157727241516
2024-10-06 17:21:40,252.11157727241516
2024-10-06 17:22:40,252.11157727241516
2024-10-06 17:23:40,252.11157727241516
2024-10-06 17:24:40,252.11157727241516
2024-10-06 17:25:40,252.11157727241516
2024-10-06 17:26:40,252.11157727241516
2024-10-06 17:27:40,252.11157727241516
2024-10-06 17:28:40,252.11157727241516
2024-10-06 17:29:40,252.11157727241516
2024-10-06 17:30:40,252.11157727241516
2024-10-06 17:31:40,252.11157727241516
2024-10-06 17:32:40,252.11157727241516
2024-10-06 17:33:40,252.11157727241516
2024-10-06 17:34:40,252.11157727241516
2024-10-06 17:35:40,252.11157727241516
2024-10-06 17:36:40,252.11157727241516
2024-10-06 17:37:40,252.11157727241516
2024-10-06 17:38:40,252.11157727241516
2024-10-06 17:39:40,252.11157727241516
2024-10-06 22:16:40,0.09277558326721191
2024-10-06 22:17:40,0.09277558326721191
2024-10-06 22:18:40,0.09277558326721191
2024-10-06 22:19:40,0.09277558326721191
2024-10-06 22:20:40,0.09277558326721191
2024-10-06 22:21:40,0.09277558326721191
2024-10-06 22:22:40,0.09277558326721191
2024-10-06 22:23:40,0.09277558326721191
2024-10-06 22:24:40,0.09277558326721191
2024-10-06 22:25:40,0.09277558326721191
2024-10-06 22:26:40,0.09277558326721191
2024-10-06 22:27:40,0.09277558326721191
2024-10-06 22:28:40,0.09277558326721191
2024-10-06 22:29:40,0.09277558326721191
2024-10-06 22:30:40,0.09277558326721191
2024-10-06 22:31:40,0.09277558326721191
2024-10-06 22:32:40,0.09277558326721191
2024-10-06 22:33:40,0.09277558326721191
2024-10-06 22:34:40,0.09277558326721191
2024-10-06 22:35:40,0.09277558326721191
2024-10-06 22:36:40,0.09277558326721191
2024-10-06 22:37:40,0.09277558326721191
2024-10-06 22:38:40,0.09277558326721191
2024-10-06 22:39:40,0.09277558326721191
2024-10-06 22:40:40,0.09277558326721191
2024-10-06 22:41:40,0.09277558326721191
2024-10-06 22:42:40,0.09277558326721191
2024-10-06 22:43:40,0.09277558326721191
2024-10-06 22:44:40,0.09277558326721191
2024-10-06 22:45:40,0.09277558326721191
2024-10-06 22:46:40,0.09277558326721191
2024-10-06 22:47:40,0.09277558326721191
2024-10-06 22:48:40,0.09277558326721191
2024-10-06 22:49:40,0.09277558326721191
2024-10-06 22:50:40,0.09277558326721191
2024-10-06 22:51:40,0.09277558326721191
2024-10-06 22:52:40,0.09277558326721191
2024-10-06 22:53:40,0.09277558326721191
2024-10-06 22:54:40,0.09277558326721191
2024-10-06 22:55:40,0.09277558326721191
2024-10-06 22:56:40,0.09277558326721191
2024-10-06 22:57:40,0.09277558326721191
2024-10-06 22:58:40,0.09277558326721191
2024-10-06 22:59:40,0.09277558326721191
2024-10-06 23:00:40,0.09277558326721191
2024-10-06 23:01:40,0.09277558326721191
2024-10-06 23:02:40,0.09277558326721191
2024-10-06 23:03:40,0.09277558326721191
2024-10-06 23:04:40,0.09277558326721191
2024-10-06 23:05:40,0.09277558326721191
2024-10-06 23:06:40,0.09277558326721191
2024-10-06 23:07:40,0.09277558326721191
2024-10-06 23:08:40,0.09277558326721191
2024-10-06 23:09:40,0.09277558326721191
2024-10-06 23:10:40,0.09277558326721191
2024-10-06 23:11:40,0.09277558326721191
2024-10-06 23:12:40,0.09277558326721191
2024-10-06 23:13:40,0.09277558326721191
2024-10-06 23:14:40,0.09277558326721191
2024-10-06 23:15:40,0.09277558326721191
2024-10-06 23:16:40,0.09277558326721191
2024-10-06 23:17:40,0.09277558326721191
2024-10-06 23:18:40,0.09277558326721191
2024-10-06 23:19:40,0.09277558326721191
2024-10-06 23:20:40,0.09277558326721191
2024-10-06 23:21:40,0.09277558326721191
2024-10-06 23:22:40,0.09277558326721191
2024-10-06 23:23:40,0.09277558326721191
2024-10-06 23:24:40,0.09277558326721191
2024-10-06 23:25:40,0.09277558326721191
2024-10-06 23:26:40,0.09277558326721191
2024-10-06 23:27:40,0.09277558326721191
2024-10-06 23:28:40,0.09277558326721191
2024-10-06 23:29:40,0.09277558326721191
2024-10-06 23:30:40,0.09277558326721191
2024-10-06 23:31:40,0.09277558326721191
2024-10-06 23:32:40,0.09277558326721191
2024-10-06 23:33:40,0.09277558326721191
2024-10-06 23:34:40,0.09277558326721191
2024-10-06 23:35:40,0.09277558326721191
2024-10-06 23:36:40,0.09277558326721191
2024-10-06 23:37:40,0.09277558326721191
2024-10-06 23:38:40,0.09277558326721191
2024-10-06 23:39:40,0.09277558326721191
2024-10-06 23:40:40,0.09277558326721191
2024-10-06 23:41:40,0.09277558326721191
2024-10-06 23:42:40,0.09277558326721191
2024-10-06 23:43:40,0.09277558326721191
2024-10-06 23:44:40,0.09277558326721191
2024-10-06 23:45:40,0.09277558326721191
2024-10-06 23:46:40,0.09277558326721191
2024-10-06 23:47:40,0.09277558326721191
2024-10-06 23:48:40,0.09277558326721191
2024-10-06 23:49:40,0.09277558326721191
2024-10-06 23:50:40,0.09277558326721191
2024-10-06 23:51:40,0.09277558326721191
2024-10-06 23:52:40,0.09277558326721191
2024-10-06 23:53:40,0.09277558326721191
2024-10-06 23:54:40,0.09277558326721191
2024-10-06 23:55:40,0.09277558326721191
2024-10-06 23:56:40,0.09277558326721191
2024-10-06 23:57:40,0.09277558326721191
2024-10-06 23:58:40,0.09277558326721191
2024-10-06 23:59:40,0.09277558326721191
2024-10-07 00:00:40,0.09277558326721191
2024-10-07 00:01:40,0.09277558326721191
2024-10-07 00:02:40,0.09277558326721191
2024-10-07 00:03:40,0.09277558326721191
2024-10-07 00:04:40,0.09277558326721191
2024-10-07 00:05:40,0.09277558326721191
2024-10-07 00:06:40,0.09277558326721191
2024-10-07 00:07:40,0.09277558326721191
2024-10-07 00:08:40,0.09277558326721191
2024-10-07 00:09:40,0.09277558326721191
2024-10-07 00:10:40,0.09277558326721191
2024-10-07 00:11:40,0.09277558326721191
2024-10-07 00:12:40,0.09277558326721191
2024-10-07 00:13:40,0.09277558326721191
2024-10-07 00:14:40,0.09277558326721191
2024-10-07 00:15:40,0.09277558326721191
2024-10-07 00:16:40,0.09277558326721191
2024-10-07 00:17:40,0.09277558326721191
2024-10-07 00:18:40,0.09277558326721191
2024-10-07 00:19:40,0.09277558326721191
2024-10-07 00:20:40,0.09277558326721191
2024-10-07 00:21:40,0.09277558326721191
2024-10-07 00:22:40,0.09277558326721191
2024-10-07 00:23:40,0.09277558326721191
2024-10-07 00:24:40,0.09277558326721191
2024-10-07 00:25:40,0.09277558326721191
2024-10-07 00:26:40,0.09277558326721191
2024-10-07 00:27:40,0.09277558326721191
2024-10-07 00:28:40,0.09277558326721191
2024-10-07 00:29:40,0.09277558326721191
2024-10-07 00:30:40,0.09277558326721191
2024-10-07 00:31:40,0.09277558326721191
2024-10-07 00:32:40,0.09277558326721191
2024-10-07 00:33:40,0.09277558326721191
2024-10-07 00:34:40,0.09277558326721191
2024-10-07 00:35:40,0.09277558326721191
2024-10-07 00:36:40,0.09277558326721191
2024-10-07 00:37:40,0.09277558326721191
2024-10-07 00:38:40,0.09277558326721191
2024-10-07 00:39:40,0.09277558326721191
2024-10-07 00:40:40,0.09277558326721191
2024-10-07 00:41:40,0.09277558326721191
2024-10-07 00:42:40,0.09277558326721191
2024-10-07 00:43:40,0.09277558326721191
2024-10-07 00:44:40,0.09277558326721191
2024-10-07 00:45:40,0.09277558326721191
2024-10-07 00:46:40,0.09277558326721191
2024-10-07 00:47:40,0.09277558326721191
2024-10-07 00:48:40,0.09277558326721191
2024-10-07 00:49:40,0.09277558326721191
2024-10-07 00:50:40,0.09277558326721191
